women in Indian society and the treatment meted out to them due to prevailing,
"social norms and customs in the past, tried to ensure that they are accorded the",
"requisite respect owed to them by society and in order to effectuate the same,",
"various provisions were incorporated in the Constitution. Time and again, the",
Hon’ble Courts have not only upheld the spirit of equality as enshrined in the,
constitution but have actively defended and vociferously advocated for the rights,
of women and made amendments to the impugned provisions or inadequate laws.,
"The Constitution of India not only grants basic human rights and equality to women,",
but also empowers the State to adopt measures of positive discrimination in favour,
"of women to guarantee social, economic, educational and political upliftment.",
"The Constitution guarantees the fundamental rights, enumerated in Part III en-",
"compassing Articles 12 to 35, which are applicable to all the citizens irrespective",
"of their sex and guarantees right to equality, freedom of speech and expression,",
"right against exploitation, freedom of religion, cultural and educational rights and",
"most importantly, right to constitutional remedies in order to effectuate and en-",
force the aforementioned rights. These provisions guarantee all the rights to women,
and men equally. Apart from guaranteeing equality before law and equal protec-,
"tion of law to women, there are certain affirmative rights provided under Articles",
"15, 16, etc. which empower the State to make special provisions for women.",
"The Directive Principles of State Policy, contained in Part IV of the Constitu-",
"tion, aim at ensuring socio economic justice and consists of all the ideals which the",
Knowledge Partner : All India Reporter Pvt Ltd,
,Women and the Constitution,7
State should follow and keep in mind while formulating policies and enacting laws,,
"for the country. Some of the Directive Principles such as Articles 39 (a)(d), 42,",,
"and 45, direct the State to protect human rights of women including the right to",,
"equal pay for equal work, the right to health and work in hygienic conditions, the",,
right to maternity benefit and the right to gender justice respectively among many,,
other similar provisions.,,
"Further, the State has introduced reservations for women in various arenas:",,
"public employment, with regard to admissions in educational institutions and the",,
political representation among other schemes for their benefits. The Article 243 of,,
the Constitution of India deals with reservation of seats for women in Panchayats.,,
OWhich Articles under the Constitution of India provide for protec-,,
tion and upliftment of women?,,
Important Constitutional Provisions for Women at a Glance,,
Provisions,Safeguards,
Article 14,Right to equality,
Article 15,Prohibition of discrimination,
Article15(3),Empowers the State to make special provisions for women,
,to ensure social-economic upliftment and empowerment,
Article 16,Equal opportunities in matters relating to employment or ap-,
,pointment of any office under the State,
Article 19,"Rights regarding freedom to speech and expression, assemble,",
,"form associations or unions or co-operative societies, move",
,"freely, reside and settle in any part of territory of India and to",
,"practise any profession, carry occupation, trade or business",
Article 21,Right to Life and Personal Liberty,
Article 21-A,Right to free and compulsory education (for all children in the,
,age group of six to fourteen years),
Article 22,Protection against arrest and detention and provides basic,
,guidelines and procedure to be followed for such arrest or,
,detention,
Article 23,Prohibits and criminalises human trafficking and forced,
,labour,
Article 29,"UnderArticles 29 and 30, certain cultural and educa-",
and 30,tional rights are guaranteed,
Knowledge Partner : All India Reporter Pvt Ltd,,
8,Women and the Constitution
OWhat do we mean by Fundamental Rights?,
Fundamental rights are the basic and inalienable rights of every citizen in India,
"irrespective of gender, race, caste, creed, etc. which can be enforced through the",
"Courts against any encroachment by the State i.e. Central Government, State",
"Government, local bodies and other authorities. Articles 12-35 under Part III of",
the Constitution deal specifically with Fundamental Rights.,
These rights are divided under six main heads namely-,
"(a) Right to Equality (Articles 14-18),",
"(b) Right to Freedom (Articles 19-22),",
(c) Right against Exploitation (Articles 23-24),
"(d) Right to Freedom of Religion (Articles 25-28),",
(e) Cultural and Educational Rights (Articles 29-30) and,
"(f) Right to Constitutional Remedies (Articles 32, 226)",
ｏAre there any specific rights for women under the Constitution of,
India?,
Yes. Following are the specific rights of women guaranteed by the Constitution,
of India-,
＠Article 14 which provides right to equality,
＠Article 15 which provides for prohibition of discrimination,
＠Article 16 which provides equal employment rights,
"＠Article 19 which enlists freedoms regarding speech, expression, assembly, etc.",
＠Article 21 which secures right to life and personal liberty,
＠Article 23 which prohibits forced labour and human trafficking,
ｏ Are there any specific legislative enactments for women in India,
that ensure the protection of their fundamental rights?,
Yes. Following are some of the legislative enactments which are enacted spe-,
cifically for women :,
"＠The Immoral Traffic (Prevention) Act, 1956",
"＠The Dowry Prohibition Act, 1961",
"＠Protection of Women from Domestic Violence Act, 2005",
"＠The Sexual Harassment of Women at Workplace (Prevention, Prohibition",
"and Redressal) Act, 2013",
"＠The Maternity Benefit Act, 1961",
"＠The Medical Termination of Pregnancy Act, 1971",
"＠The Indecent Representation of Women (Prohibition) Act, 1986 etc.",
Knowledge Partner : All India Reporter Pvt Ltd,
Women and the Constitution,9
OWhat do we mean by ‘equality before law for women’?,
Article 14 of the Constitution enshrines the concept of ‘equality before law for,
women’. This Article provides that State should not deny any person equality,
before the law and equal protection of law in India.,
"Every person, especially women, have been guaranteed equal opportuni-",
"ties and status irrespective of race, religion, social status, political influence,",
etc. Women are entitled to equal opportunities and status same as that ac-,
"corded to men, and any sort of discrimination against them on basis of gender",
is strictly prohibited. This right also includes equal pay for equal work for men,
and women.,
ｏWhat do we mean by prohibition of discrimination on grounds of,
"religion, race, caste, sex or place of birth?",
Article 15 casts a duty upon the State to ensure that no citizen shall be subject,
"to any restriction, condition or disability to access/enter shops, public spaces,",
"wells, tanks, ghats, roads, etc. which is maintained wholly or partially from State",
"funds intended for the general public on the grounds of religion, race, caste, sex or",
place of birth.,
"Further, the State has been granted special power under Article 15(3) to make",
special provisions for the women in certain situations for the larger interest of the,
community.,
ｏ Is there any provision under the Constitution of India for ensuring,
equal opportunity to women in public appointments?,
Yes. Article 16 of the Constitution provides for equal opportunities for all the,
citizens in matters of public appointment under the State. There shall be no dis-,
crimination whatsoever in matters pertaining to employment or appointment to,
"any office under the State against any citizen on the basis of gender, caste, race,",
"etc. Thus, every woman has a right to public employment as available to her",
malecounterpart and she cannot be denied the same only for the reason of her,
gender.,
ｏ What important rights are ensured by Article 19 of the Constitution,
of India?,
Article 19 of the Constitution of India provides a set of rights to the citizens,
which they may exercise subject to reasonable restrictions. These are divided into,
six heads namely:,
Knowledge Partner : All India Reporter Pvt Ltd,
10,Women and the Constitution
Article 19(1)(a) Freedom of speech and expression,
Article 19(1)(b) Right to assembly peaceably and without arms,
Article 19(1)(c) Right to form associations or unions or co-operative societies,
Article 19(1)(d) Right to move freely throughout the territory of India,
Article 19(1)(e) Right to reside and settle in any part of territory of India,
"Article 19(1)(g) Right to practice any profession, or to carry on any occupa-",
"tion, trade or business",
O What do you mean by ‘freedom of speech and expression’?,
Article 19(1)(a) of the Constitution of India provides for freedom of speech,
"and expression, which is the foundation stone for a democratic setup.",
This is also considered as the first condition for liberty. Every citizen has com-,
"plete freedom, though subjected to certain reasonable restrictions as per Article",
"19 (2), to express herself/himself as per its opinions, freely by speaking, writing,",
"printing, pictures or any other mode whether in political, social or economic front.",
It is a much needed right of a woman as she had been suppressed by society to,
express herself freely.,
ｏ Is the right to assemble peacefully and form associations a funda-,
mental right?,
Yes. Article 19 (1)(b) of the Constitution provides the right to assemble peace-,
"ably, which includes the right to hold public meetings for education, religion, politi-",
"cal or social problems. Such an assembly should be unarmed, peaceful and must",
not be disruptive in nature as subject to restrictions under Article 19(1)(c) pro-,
"vides freedom to every citizen to form associations, unions or co-operative soci-",
eties. This is a freedom which ensures that political rights of people are also,
recognised along with common objectives. These freedoms are subject to restric-,
"tion under Article 19(4) that public order, morality, sovereignty and integrity of the",
nation is not compromised.,
ｏ What do we mean by ‘freedom of movement’?,
Article 19(1)(d) and (e) of the Constitution of India guarantees the freedom of,
movement of citizens. The citizens have the right to move freely throughout the,
country and to reside in any part of the country which they like subject to basic,
restrictions under Article 19(5) and (6).,
This is a very essential right for women as they have always been re-,
stricted by families and societies to move freely. Freedom of movement also,
include right to travel abroad- A person has freedom to travel without re-,
Knowledge Partner : All India Reporter Pvt Ltd,
Women and the Constitution,11
strictions unless there is a procedure and due reason to restrict the same,
"[Maneka Gandhi v. Union of India, AIR 1978 SC 597].",
OIs there any specific right under the Constitution regarding ‘free-,
dom of trade and profession’?,
Article 19(1)(g) provides guarantee to all the citizens to practice any profes-,
"sion, carry any occupation, trade or business. This is an economical guarantee to",
citizens which allows them to earn a livelihood as per their interests though subject,
to basic restrictions under Article 19(6).,
ｏWhat is ‘right to life and personal liberty’?,
Article 21 of the Constitution guarantees the right to life and personal liberty of,
the citizens of India. This Article has recognized a number of rights that includes,
"right to live with dignity, right to die with dignity, right to livelihood, right to clean",
"environment, etc.",
“Right to life” does not merely mean animal existence but means something,
"more, namely, the right to live with human dignity. It guarantees a life with dignity",
"that includes all the aspects of life which go to make a person’s life meaningful,",
complete and worth living.,
Dignity also includes protection from sexual harassment and right to work with,
dignity. A woman also has rights over her body and includes reproductive rights.,
ｏ What does ‘right to life and personal liberty’ include?,
Various set of rights are recognized under Article 21 of the Constitution of India,
"and ‘right to life and personal liberty’ has a very vast scope, discussed below-",
"＠Right to Privacy- A person has a right to privacy, freedom from surveil-",
"lance, right to be let alone, etc.",
＠Women’s Right to Make Reproductive Choices- It includes women’s right,
to refuse participation in the sexual activity or alternatively the insistence on,
the use of contraceptive methods such as undergoing sterilization proce-,
"dures women’s entitlement to carry a pregnancy to its full term, to give birth",
and subsequently raise children.,
＠ Right to travel abroad- A person has freedom to travel without restrictions,
unless there is a procedure and due reason to restrict the same.,
＠Right against illegal detention- The Supreme Court has laid down detailed,
guidelines to be followed by the Central and State investigating agencies in,
all cases of arrest and detention till legal provisions are made in that behalf as,
preventive measures.,
＠Right to speedy trial- Every person who is awaiting a trial has a fundamental,
right under Article 21 to speedy trial,
Knowledge Partner : All India Reporter Pvt Ltd,
12,Women and the Constitution
 Various rights have been read into Article 21 that includes pollution free en-,
"vironment, right to health, right to reputation, etc.",
ｏ Is the right to education a fundamental right?,
"The Constitution (Eighty-sixth Amendment) Act, 2002 inserted Article 21-A in",
the Constitution of India to provide free and compulsory education of all children,
in the age group of six to fourteen years as a Fundamental Right in such a manner,
"as the State may, by law, determine. The Right of Children to Free and Compul-",
"sory Education (RTE) Act, 2009, which represents the consequential legislation",
"envisaged under Article 21-A, means that every child has a right to full time el-",
ementary education of satisfactory and equitable quality in a formal school which,
satisfies certain essential norms and standards.,
ｏWhat does Article 22 of the Constitution of India deal with?,
Article 22 of the Constitution of India grants protection to the persons who are,
arrested or detained under the preventive detention law. This Article ensures the,
"right to know the grounds of arrest, legal aid, right to contact family members/",
relatives etc.,
ｏ What are the rights of arrested women?,
There are certain specific provisions regarding the rights of an arrested woman,
under the Criminal Procedure Code. These specific rights are inconsonance with,
Article 22 of the Constitution of India. Safety of the woman is the priority for the,
fair trial of the accused for ensuring there has been an amendment made in 2005 to,
"the Criminal Procedure Code, 1973 mentioning an important point relating to",
women’s safety.,
"Section 46(4) of the Criminal Code governs the arrest of women, particularly",
"mentions that “unless there arises an exceptional circumstance, no woman can be",
"arrested before and after sunset, exceptional circumstances, no woman can be",
"arrested after sunset and before sunrise, during the prevail of such exceptional",
"circumstances a female constable shall by a writing report, must have secured",
consent of the Judicial Magistrate.,
ｏ What is ‘right against exploitation’?,
"Article 23 of the Constitution deals with the right against exploitation, it pro-",
"vides that all forms of trafficking in human beings, beggars and similar forms of",
"forced labour shall be prohibited, and any violation of this shall be an offence",
"punishable by law. In India, there used to be exploitation of forced bonded labour",
which was practiced by few sections of society resulting in exploitation of the,
under privileged. There were other forms of practices in India related to bonded,
"labour and human trafficking, which led to formulation of Article 23.",
Knowledge Partner : All India Reporter Pvt Ltd,
Women and the Constitution,13
This Article specifically deals with the protection of women and girls against,
"exploitation in various forms. The age-old practices like devdasi, jogan, etc. were",
abolished. Article 23 ensures that protection to individuals is available not only,
against the State but also against private citizens.,
O What is ‘freedom of religion’?,
Articles 25 and 26 of the Constitution of India ensure freedom of religion to,
every citizen in India. Article 25 guarantees every person the freedom of con-,
"science and hence every woman in India has the right to freely profess, practice",
and propagate any religion.,
ｏ Is excluding women from offering prayers in temple Constitu-,
tional?,
The temple’s practice of excluding women is unconstitutional. In Indian Young,
"Lawyers’ Association v. State of Kerala, it was held that the practice violated",
the fundamental right to freedom of religion - Article 25(1) of the Constitution-,
of female worshippers. Rule 3(b) allowed for Hindu denominations to exclude,
"women from public places of worship, if the exclusion was based on custom. It",
struck down Rule 3(b) of the Kerala Hindu Places of Public Worship Act as,
unconstitutional.,
ｏ Which Article/(s) of the Constitution of India deal with ‘cultural and,
educational rights’?,
"Under Article 29 and Article 30 of the Constitution of India, certain cultural and",
educational rights are guaranteed. Courts have resolved that sex is a foundation of,
classification and cannot in total be prohibited. Irrespective of being favourable or,
"unfavourable to women, certain special laws can be prepared in various kinds of",
cases.,
ｏ How can Fundamental Rights be enforced in Court?,
The fundamental rights which are the inviolable rights provided to all the citi-,
"zens, are enforceable through a specific set of provisions as provided under the",
Indian Constitution. Articles 32 and 226 provide the power to approach the Su-,
preme Court and High Court respectively for seeking the enforcement of funda-,
mental rights.,
Article 32 of Indian Constitution offers a remedy for the implementation of the,
"fundamental rights before the Supreme Court in the form of a Writ. Similarly,",
Article 226 provides for enforcement of fundamental and other rights before the,
various High Courts in India.,
Knowledge Partner : All India Reporter Pvt Ltd,
14,Women and the Constitution
,FAQ’s - REALITY CHECK
1. My village does not allow me to draw water from the common well,
because I belong to a low caste. I have to walk 3 kms every day to fetch,
water. Does this amount to violation of any of my rights?,
"Yes, under Article 17 of the Constitution of India “Untouchability” is abolished",
and its practice in any form is forbidden. The enforcement of any disability arising,
out of “Untouchability” shall be an offence punishable in accordance with law.,
2. I have completed my degree in Computer Science and applied for,
jobs in many offices in nearby Districts but I am turned down by almost all,
of them as I am not a Brahmin. Is it a violation of my fundamental right?,
"Yes, Article 16 of the Constitution states that no citizen shall on grounds only of",
"religion, race, caste, sex, descent, place of birth, residence, or any of them, be",
ineligible for or discriminated against in respect of any employment or office under,
the state.,
"3. My sister is 12 years old, she along with other girls of the same age",
are forced to work in a chemical factory. Is this legal?,
"No, Article 24 of the Constitution of India, prohibits the employment of chil-",
dren under 14 years in hazardous conditions.,
4. My daughter got arrested yesterday and the police constables are,
not ready to give any reason for the same. As a citizen of the country does,
my daughter have any rights after getting arrested?,
" Yes, Article 22 of the Constitution of India guarantees the right of every person",
"who is arrested to be informed of the cause of her arrest; secondly, her right to",
"consult and to be defended by a lawyer of her choice. Thirdly, every person ar-",
rested and detained in custody shall be produced before the nearest Magistrate,
within a period of twenty-four hours and shall be kept in continued custody only,
with Magistrate’s authority.,
5. The school teachers in my village have been mis-treating the stu-,
dents and many students are now reluctant to go to school. We tried to,
have a peaceful protest outside the school but were moved by the police,
force. What freedom do I have as a citizen of India?,
" Under Article 19 of the Constitution, in such scenarios, you have Freedom of",
"Speech and Expression, Freedom of Assembly, and Freedom to form associa-",
tions. The Freedom of Speech and Expression includes Right to Peaceful Protest,
against arbitrary State actions.,
Knowledge Partner : All India Reporter Pvt Ltd,
Women and the Constitution,15
6. My mother got arrested for theft 6 months back and she was impris-,
"oned for 1 month and released later for good behaviour. 1 week ago, she",
was again arrested for the same offence by another police officer. Is it,
legal?,
" No, According to Article 20 of the Constitution no person should be pros-",
ecuted and punished for the same offence more than once. This is termed as,
double jeopardy.,
7. I hail from Sikkim and I am currently residing in a District near,
Kolkata where I am being bullied and sometimes beaten if I talk to any-,
body in my mother tongue in public places. Do I have any fundamental,
right to protect my culture?,
" Yes, under Article 29 of the Constitution of India, any section of the citizens",
"residing in the territory of India or in any part thereof having distinct language,",
"script or culture of its own, shall have the right to conserve the same.",
8. I had submitted an application to know how the government owned,
school in my district decides the syllabus for the children and what are the,
merit criteria. I received a reply that such information cannot be disclosed.,
Do I have the right to information?,
" Yes, Right to information has been given the status of a fundamental right under",
"Article 19(1) of the Constitution, under which every citizen has freedom of speech",
"and expression and the right to know how the government works, what roles it",
"play, what its functions are.",
Knowledge Partner : All India Reporter Pvt Ltd,
16,Women and the Constitution
,LANDMARK JUDGMENTS
1. Air India v. Nargesh Meerza [AIR 1981 SC 1829],
The matter invoked the writ jurisdiction of Hon’ble Supreme Court and was,
previously filed before the National Industrial Tribunals (Khosla Tribunal (1965),
and the Mahesh Tribunal (1972)).,
The case dealt with the issue of discrimination on the basis of sex on multitude,
"of grounds such as promotional avenues, differential retirement ages, conditions",
pertaining to termination of the Air hostesses services in cases of pregnancy or,
marriage (premature retirement age as per regulation 46) and discretionary pow-,
ers of the Managing Director who under regulation 47 and were answered ques-,
tion pertaining to the aforementioned contentions.,
"Whether Regulations 46 & 47 are violative of Articles 14,15, 16 of the Consti-",
tution of India and thus ultra vires in whole or part? And whether discretionary,
powers as enumerated under Regulation 47 can be deemed as being excessive,
delegation?,
The Court held the aforementioned provisions regarding retirement and preg-,
nancy as unconstitutional and thus ordered for them to be struck down along with,
regulation 47 which was deemed an excessive delegation of powers without any,
reasonable guidelines to police the same.,
2. Ms. Githa Hariharan v. Reserve Bank of India [AIR 1999 SC 1149],
The application of the petitioner to the RBI for bonds to be held in the name of,
the minor son with her signatures as his guardian was sent back with the advisory,
to either produce the application signed by the father of child or produce a certifi-,
cate of guardianship from a competent authority in her favour. RBI was of the,
opinion that the father was the natural guardian of child on the basis of Section,
"6(a) of the Hindu Minority and Guardianship Act, 1956 (HMGA). The provision",
stated that the father is the natural guardian of a Hindu minor child and the mother,
is the guardian “after” the father. Ms. Hariharan challenged the constitutional va-,
lidity of this provision in the Supreme Court on grounds that it violated the right to,
equality guaranteed under Articles 14 and 15 of the Indian Constitution.,
The Court held that both the father and mother are natural guardians of a minor,
"Hindu child, and the mother cannot be said to be natural guardian only after the",
death of the father as that would not only be discriminatory but also against the,
"welfare of the child, which is legislative intent of HMGA, 1956.",
The case established for the first time that a natural guardian referred to in the,
"HMGA, 1956 can be a father or a mother: whoever is capable of and available",
"for taking care of the child and is deeply interested in the welfare of the child, and",
that need not necessarily be the father.,
Knowledge Partner : All India Reporter Pvt Ltd,
Women and the Constitution,17
3. Miss. C. B. Muthamma v. Union of India [AIR 1979 SC 1868],
Rules regarding seniority and promotion in the Indian Foreign service were,
challenged before the Apex Court where denial of promotion on the ground of,
Sex were held to be violative of Articles 15 and 16 of the Constitution of India.,
It was held that the Rules relating to seniority and promotion in Indian Foreign,
Service which make discrimination only on ground of sex is not only unconstitu-,
tional but also a hangover of the masculine culture of handcuffing the weaker sex.,
4. Ammini E.J. v. Union of India [AIR 1995 Ker 252],
"The constitutional validity of Section 10 of the Indian Divorce Act, 1869 which",
regulated divorce among Christians in India for a century and a quarter was di-,
"rectly challenge on the ground that the provisions in Section 10, so far as it makes",
adultery also necessary to be established along with cruelty and desertion as a,
"ground for divorce is arbitrary, authoritarian and violative of the fundamental rights",
guaranteed to them and other similarly situated Christian women under Articles,
"14, 15 and 21 of the Constitution of India.",
Referring to the life of a Christian wife being compelled to live as a wife against,
"her wish, the High Court of Kerala observed, “It will be a humiliating and op-",
pressed life without freedom to remarry and enjoy life in the normal course.,
It will be a life without Women’s Right and the Indian Constitution freedom to,
uphold the dignity of the individual in all respects. The Court quashed the im-,
"pugned provision as violative of Articles 14, 15 and 21 and ruled that the wife may",
file for divorce only on the grounds of adultery without any other qualifying offence,
such as cruelty or desertion.,
5. Sheela Barse v. State of Maharashtra [AIR 1983 SC 378],
"In this case, a letter from Sheela Barse, a journalist complaining of custodial",
violence to women prisoners and the assault and torture which they were facing,
"from the police officers while confined in the police lock-ups in the city of Mumbai,",
was treated as a Writ Petition on the ground that a citizen has a right to know,
under the Articles 19(1)(a) and 21 of the Indian Constitution.,
"Simultaneously, the Director of the College of Social Work, Nirmala Niketan,",
was instructed to interview the women of Mumbai Central Jail who stated in her,
"report that, “all the allegations in the writ petition were true. Apart from this there",
was no proper system of providing legal assistance to female prisoners.,
"The court primarily dealt with safety and security of women prisoners, the fun-",
damental rights of the petitioner under Article 19(1)(a) and Article 21 and State’s,
liability to provide legal assistance to all prisoners in jails.,
The Supreme Court issued a notice to the Inspector of Jail to for ‘legal aid,
organisation’ at High Court and District levels. It was held that there should be,
Knowledge Partner : All India Reporter Pvt Ltd,
18,Women and the Constitution
separate lockups for female prisoners and it should be guarded by female police,
officers only. The Interrogation of the female prisoners should only be done in the,
presence of female officers only. The person should be informed about the grounds,
of arrest and provision of bail and it is mandatory that a female suspect is to be,
checked by a female police officer only (Section 160(1) of CrPC). Women pris-,
oners cannot be arrested after sunset and before sunrise.,
6. Vishakha v. State of Rajasthan [AIR 1997 SC 3011],
Bhanwari Dev and her husband were brutally attacked by five men for as re-,
venge for trying to stop the child marriage and was later gang-raped. The police,
avoided filing complaint due to which investigation and medical examination was,
delayed. The examiner did not mention any commission of rape in the report but,
rather mentioned the age of the victim. In the absence of sufficient evidence and,
"support from a local MLA, the accused were acquitted and subsequently a PIL",
was filed by a women’s rights group known as ‘Vishakha’. It laid its focus on the,
enforcement of the fundamental rights of women at the Workplace under the pro-,
"visions of Articles 14, 15, 19, and 21 of the Constitution of India, it also raised the",
issue of the need for protection of women from sexual harassment at Workplace.,
The Supreme Court laid down guidelines to prevent sexual harassment of work-,
ing women in places of their work. Gender equality also includes protection from,
"any sort of sexual harassment and right to work with dignity. Hence, detailed",
"guidelines were laid down: Definition of workplace sexual harassment, Duty of the",
"employer to file a complaint, provide assistance to an aggrieved employee, pro-",
"vide a safe workplace environment and spread awareness, Constitution of a Com-",
plaint redressal committee and duty of government to widen the scope of these,
guidelines. The Vishakha guidelines were later on replaced by the Sexual Harass-,
"ment of Women at the Workplace (Prevention, Prohibition and Redressal) Act,",
2013,
7. T. Sudhakar Reddy v. Govt. of Andhra Pradesh [AIR 1994 SC 544],
Reservation of seats for women in local bodies and in educational institutions,
cannot be taken to mean as discrimination of ground of sex.,
The Supreme Court upheld the constitutional validity of proviso of the Andhra,
"Pradesh Co-operative Societies Act, 1964 and of the Rules framed there under",
relying upon the mandate of Article 15(3) of the Constitution providing for nomina-,
tion of two women members by the Registrar of the managing committee of the,
cooperative societies with a right to vote and to participate in the Committee’s meet-,
ing. The Supreme Court upheld the validity of these provisions on the ground that,
Article 15(3) of the Constitution permitted the making of special provisions for women.,
Knowledge Partner : All India Reporter Pvt Ltd,
Women and the Constitution,19
8. Babulal Parate v. State of Maharashtra [AIR 1961 SC 884],
"In this case, the constitutional validity of Section 144, Cr.P.C. was challenged",
for the first time.,
The dispute between two unions of textile workers which led to the imposition of,
Section 144 which was challenged in the court as being ultra vires the Constitution.,
The court while observing the right under Article 19(1)(b) of the Constitution of,
"India to assemble peaceably, hold public meetings and take out public processions",
"stated that “Public order has to be maintained in advance in order to ensure it and,",
"therefore, it is competent to a legislature to pass a law permitting an appropriate",
authority to take anticipatory action or place anticipatory restrictions on particular,
"kinds of acts in an emergency for the purpose of maintaining public order”,",
"The court, in its judgement, held that it would be wrong to regard the power",
under Section 144 as being unlimited or untrammeled and upheld the Constitu-,
tionality of the provision,
The provisions under Article 19 included the right to hold public meetings for,
"education, religion, political or social problems. Such an assembly should be un-",
"armed, peaceful and must not be disruptive in nature as subject to restrictions",
under Article 19(3) of the Constitution.,
9. Suchita Srivastava v. Chandigarh Administration [AIR 2010 SC 235],
"In this case, a 19-20 year old woman whose mental capacity was that of a 9-",
year-old girl became pregnant as a result of rape while living in government insti-,
tute for mentally retarded children.,
"The Punjab & Haryana High Court determined, without the woman’s consent, that",
it was in her best interests that the fetus should be aborted under Section 3 of the,
"Medical Termination of Pregnancy Act, 1971 (MTP Act) as she did not have the",
"capacity to take care of a child, nor did she have a parent or guardian to look after her.",
"The Supreme Court stayed the order of the Punjab & Haryana High Court,",
and held that the right to reproductive choice flows from the right to liberty under,
Article 21 of the Constitution. It noted that taking away a woman’s choice regard-,
